-- Merging decision tree log ---
application
INJECTED from C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\d541ef13e9fda26ab722bf8b9728079d\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\d541ef13e9fda26ab722bf8b9728079d\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\5af5335c73915a4362a4ca0408b71d2d\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\5af5335c73915a4362a4ca0408b71d2d\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\48578851bc75502a6fc1f362171b7fe5\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\48578851bc75502a6fc1f362171b7fe5\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\fa6154095ff153b9fb483b4346cace42\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\d541ef13e9fda26ab722bf8b9728079d\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\d541ef13e9fda26ab722bf8b9728079d\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.crashlytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_crashlytics] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_crashlytics] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_crashlytics] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-130
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firebaseremoteconfig.FlutterFirebaseAppRegistrar
ADDED from [:firebase_remote_config] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\firebase_remote_config\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_remote_config] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\firebase_remote_config\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_remote_config] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\firebase_remote_config\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-139
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:9-19:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-74
	android:exported
		ADDED from [:image_picker_android] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:image_picker_android] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-18:75
	android:resource
		ADDED from [:image_picker_android] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:18:17-72
	android:name
		ADDED from [:image_picker_android] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:17:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:21:9-33:19
	android:enabled
		ADDED from [:image_picker_android] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-36
	android:exported
		ADDED from [:image_picker_android] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-37
	tools:ignore
		ADDED from [:image_picker_android] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-40
	android:name
		ADDED from [:image_picker_android] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-28:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:27:17-94
	android:name
		ADDED from [:image_picker_android] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:27:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-32:36
	android:value
		ADDED from [:image_picker_android] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:32:17-33
	android:name
		ADDED from [:image_picker_android] C:\Users\Omar Abdullah\Desktop\ITI-Summer-Intern\mobify\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:31:17-63
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\fa6154095ff153b9fb483b4346cace42\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\7d856a2ab18658a78a0f8f1077009b88\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\7d856a2ab18658a78a0f8f1077009b88\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-config:21.6.3] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\621c3444b10ee3ab0074881f566c358e\transformed\jetified-firebase-config-21.6.3\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-config:21.6.3] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\621c3444b10ee3ab0074881f566c358e\transformed\jetified-firebase-config-21.6.3\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\f62b2363c4a78bc2dbd06ad25241dec9\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\f62b2363c4a78bc2dbd06ad25241dec9\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\173a70a0b3bc2e58c4fb7699acb19e4e\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\173a70a0b3bc2e58c4fb7699acb19e4e\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\882a02d5fe89ee78e5c279adb3d6835b\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\882a02d5fe89ee78e5c279adb3d6835b\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\8b90940364585faef428309f8fbe1882\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\8b90940364585faef428309f8fbe1882\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\8e4c997ada776a780fb351a3c00e685a\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\8e4c997ada776a780fb351a3c00e685a\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\88a3d53a6d5de9bc4038f06f441e44ee\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\88a3d53a6d5de9bc4038f06f441e44ee\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\3ac13301df4b00be5eee06d472254e8a\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\3ac13301df4b00be5eee06d472254e8a\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\fa6154095ff153b9fb483b4346cace42\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:10:22-76
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\fa6154095ff153b9fb483b4346cace42\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\fa6154095ff153b9fb483b4346cace42\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\fa6154095ff153b9fb483b4346cace42\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\fa6154095ff153b9fb483b4346cace42\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\fa6154095ff153b9fb483b4346cace42\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\fa6154095ff153b9fb483b4346cace42\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.6.4] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\fafea7ddb4a2f58c4388815fcd2f67ea\transformed\jetified-firebase-crashlytics-18.6.4\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.4] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\fafea7ddb4a2f58c4388815fcd2f67ea\transformed\jetified-firebase-crashlytics-18.6.4\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.4] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\fafea7ddb4a2f58c4388815fcd2f67ea\transformed\jetified-firebase-crashlytics-18.6.4\AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.6.4] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\fafea7ddb4a2f58c4388815fcd2f67ea\transformed\jetified-firebase-crashlytics-18.6.4\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.4] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\fafea7ddb4a2f58c4388815fcd2f67ea\transformed\jetified-firebase-crashlytics-18.6.4\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.4] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\fafea7ddb4a2f58c4388815fcd2f67ea\transformed\jetified-firebase-crashlytics-18.6.4\AndroidManifest.xml:19:17-115
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\7d856a2ab18658a78a0f8f1077009b88\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\173a70a0b3bc2e58c4fb7699acb19e4e\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\173a70a0b3bc2e58c4fb7699acb19e4e\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\882a02d5fe89ee78e5c279adb3d6835b\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\882a02d5fe89ee78e5c279adb3d6835b\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\8b90940364585faef428309f8fbe1882\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\8b90940364585faef428309f8fbe1882\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\7d856a2ab18658a78a0f8f1077009b88\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\7d856a2ab18658a78a0f8f1077009b88\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\882a02d5fe89ee78e5c279adb3d6835b\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\882a02d5fe89ee78e5c279adb3d6835b\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\d465e4f5d2de9ad078428d9da76e1362\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\d465e4f5d2de9ad078428d9da76e1362\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\8b90940364585faef428309f8fbe1882\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\8b90940364585faef428309f8fbe1882\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\7d856a2ab18658a78a0f8f1077009b88\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\7d856a2ab18658a78a0f8f1077009b88\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\8b90940364585faef428309f8fbe1882\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\8b90940364585faef428309f8fbe1882\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\7d856a2ab18658a78a0f8f1077009b88\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\7d856a2ab18658a78a0f8f1077009b88\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\8b90940364585faef428309f8fbe1882\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\8b90940364585faef428309f8fbe1882\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\7d856a2ab18658a78a0f8f1077009b88\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\7d856a2ab18658a78a0f8f1077009b88\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\7d856a2ab18658a78a0f8f1077009b88\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\7d856a2ab18658a78a0f8f1077009b88\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\7d856a2ab18658a78a0f8f1077009b88\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\7d856a2ab18658a78a0f8f1077009b88\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\7d856a2ab18658a78a0f8f1077009b88\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:38:17-139
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:1.2.4] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\4d88fdc447a28fe83606f082b32663c1\transformed\jetified-firebase-sessions-1.2.4\AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:1.2.4] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\4d88fdc447a28fe83606f082b32663c1\transformed\jetified-firebase-sessions-1.2.4\AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:1.2.4] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\4d88fdc447a28fe83606f082b32663c1\transformed\jetified-firebase-sessions-1.2.4\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.2.4] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\4d88fdc447a28fe83606f082b32663c1\transformed\jetified-firebase-sessions-1.2.4\AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:1.2.4] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\4d88fdc447a28fe83606f082b32663c1\transformed\jetified-firebase-sessions-1.2.4\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:1.2.4] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\4d88fdc447a28fe83606f082b32663c1\transformed\jetified-firebase-sessions-1.2.4\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.2.4] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\4d88fdc447a28fe83606f082b32663c1\transformed\jetified-firebase-sessions-1.2.4\AndroidManifest.xml:30:17-117
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.FirebaseRemoteConfigKtxRegistrar
ADDED from [com.google.firebase:firebase-config:21.6.3] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\621c3444b10ee3ab0074881f566c358e\transformed\jetified-firebase-config-21.6.3\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-config:21.6.3] C:\Users\Omar Abdullah\.gradle\caches\transforms-3\621c3444b10ee3ab0074881f566c358e\transformed\jetified-firebase-config-21.6.3\AndroidManifest.xml:31:17-82
	android:name
